Hour,m3.large,c5.2xlarge
7994,3,1957
7995,3,1923
7996,3,1898
7997,3,1905
7998,3,1888
7999,3,1894
8000,3,1887
8001,3,1890
8002,3,1878
8003,3,1881
8004,3,1894
8005,3,1930
8006,3,1951
8007,3,1960
8008,3,1949
8009,3,1946
8010,3,1922
8011,3,1938
8012,3,1918
8013,3,1908
8014,3,1921
8015,3,1928
8016,3,1922
8017,3,1926
8018,3,1914
8019,3,1862
8020,3,1850
8021,3,1855
8022,3,1854
8023,3,1860
8024,3,1857
8025,3,1866
8026,3,1864
8027,3,1877
8028,3,1923
8029,3,2187
8030,3,2213
8031,3,1980
8032,3,2011
8033,3,2021
8034,3,2041
8035,3,2029
8036,3,1990
8037,3,1959
8038,3,1953
8039,3,1963
8040,3,1978
8041,3,1962
8042,3,1909
8043,3,1884
8044,3,1879
8045,3,1892
8046,3,1888
8047,3,1886
8048,3,1888
8049,3,1889
8050,3,1899
8051,3,1959
8052,3,1973
8053,3,2017
8054,3,2035
8055,3,2010
8056,3,2014
8057,3,2091
8058,3,2073
8059,3,2039
8060,3,1940
8061,3,1910
8062,3,1891
8063,3,1891
8064,3,1914
8065,3,1894
8066,3,1880
8067,3,1866
8068,3,1814
8069,3,1801
8070,3,1790
8071,3,1791
8072,2,1785
8073,2,1808
8074,2,1813
8075,2,1838
8076,2,1914
8077,2,1919
8078,2,1943
8079,2,1970
8080,2,1899
8081,2,1854
8082,2,1837
8083,2,1918
8084,2,1907
8085,2,1690
8086,2,1640
8087,2,1602
8088,2,1567
8089,2,1558
8090,2,1490
8091,2,1377
8092,2,1237
8093,2,1191
8094,2,1164
8095,2,1155
8096,2,1134
8097,2,1134
8098,2,1121
8099,2,1273
8100,2,1509
8101,2,1496
8102,2,1559
8103,2,1514
8104,2,1550
8105,2,1578
8106,2,1628
8107,2,1573
8108,2,1751
8109,2,1540
8110,1,1484
8111,1,1470
8112,2,1522
8113,2,1446
8114,2,1434
8115,2,1297
8116,2,1193
8117,2,1117
8118,2,1089
8119,2,1086
8120,2,1065
8121,2,1056
8122,2,1051
8123,2,1313
8124,2,1349
8125,2,1404
8126,2,1439
8127,2,1419
8128,2,1404
8129,2,1478
8130,2,1446
8131,2,1422
8132,2,1426
8133,2,1426
8134,2,1415
8135,2,1394
8136,2,1392
8137,2,1366
8138,2,1296
8139,2,1230
8140,2,1162
8141,2,1077
8142,2,1033
8143,2,993
8144,2,970
8145,2,971
8146,2,980
8147,2,1043
8148,2,1088
8149,2,1150
8150,2,1210
8151,2,1200
8152,2,1188
8153,2,1210
8154,2,1213
8155,2,1206
8156,2,1214
8157,2,1221
8158,2,1214
8159,2,1227
8160,2,1218
8161,2,1207
8162,2,1182
8163,2,1096
8164,2,1034
8165,2,974
8166,2,945
8167,2,918
8168,2,906
8169,2,906
8170,2,931
8171,2,958
8172,2,987
8173,2,1050
8174,2,1061
8175,2,1099
8176,2,1120
8177,2,1136
8178,2,1135
8179,2,1182
8180,2,1180
8181,2,1204
8182,2,1223
8183,2,1205
8184,2,1239
8185,2,1235
8186,2,1214
8187,2,1135
8188,2,1018
8189,2,966
8190,2,940
8191,2,916
8192,2,900
8193,2,914
8194,2,943
8195,2,1055
8196,2,1135
8197,2,1229
8198,2,1298
8199,2,1324
8200,2,1467
8201,2,1572
8202,2,1837
8203,2,1618
8204,3,1376
8205,2,1362
8206,2,1354
8207,2,1351
8208,2,1343
8209,2,1324
8210,2,1277
8211,2,1208
8212,2,1145
8213,2,1112
8214,2,1073
8215,2,1056
8216,2,1053
8217,2,1054
8218,2,1068
8219,2,1128
8220,2,1213
8221,2,1283
8222,2,1291
8223,2,1297
8224,2,1299
8225,2,1311
8226,2,1715
8227,2,1610
8228,2,1356
8229,2,1315
8230,2,1320
8231,2,1333
8232,2,1324
8233,2,1325
8234,2,1281
8235,2,1216
8236,2,1165
8237,2,1127
8238,2,1088
8239,2,1054
8240,2,1051
8241,2,1082
8242,2,1082
8243,2,1162
8244,2,1205
8245,2,1254
8246,2,1284
8247,2,1298
8248,2,1286
8249,2,1322
8250,2,1330
8251,2,1337
8252,2,1344
8253,2,1347
8254,2,1334
8255,2,1313
8256,2,1314
8257,2,1307
8258,2,1259
8259,2,1155
8260,2,1034
8261,2,947
8262,2,894
8263,2,860
8264,2,866
8265,2,866
8266,2,906
8267,2,1044
8268,2,1134
8269,2,1450
8270,2,1475
8271,2,1704
8272,2,1625
8273,2,1873
8274,2,1932
8275,2,1686
8276,2,1670
8277,2,1668
8278,2,1660
8279,2,1418
8280,2,1073
8281,2,1060
8282,2,1057
8283,2,959
8284,2,858
8285,2,788
8286,2,760
8287,2,748
8288,2,746
8289,2,731
8290,2,742
8291,2,847
8292,2,907
8293,2,967
8294,2,991
8295,2,1001
8296,2,1005
8297,2,1024
8298,2,1021
8299,2,1031
8300,2,1007
8301,2,1023
8302,2,1021
8303,2,1058
8304,2,1039
8305,2,993
8306,2,931
8307,2,842
8308,2,783
8309,2,732
8310,2,699
8311,2,666
8312,2,646
8313,2,647
8314,2,668
8315,2,720
8316,2,783
8317,2,843
8318,2,840
8319,2,821
8320,2,829
8321,2,845
8322,2,849
8323,2,850
8324,2,867
8325,2,869
8326,2,869
8327,2,869
8328,2,865
8329,2,858
8330,2,846
8331,2,808
8332,2,748
8333,2,706
8334,2,666
8335,2,650
8336,2,641
8337,2,648
8338,2,648
8339,3,705
8340,2,727
8341,2,772
8342,2,787
8343,2,803
8344,2,809
8345,2,818
8346,2,832
8347,2,834
8348,2,863
8349,2,871
8350,2,873
8351,2,879
8352,2,888
8353,2,884
8354,2,892
8355,2,824
8356,2,769
8357,2,716
8358,2,675
8359,2,655
8360,3,644
8361,2,652
8362,2,672
8363,2,734
8364,2,788
8365,2,856
8366,2,925
8367,2,911
8368,2,917
8369,2,926
8370,2,956
8371,2,958
8372,2,957
8373,2,950
8374,2,968
8375,2,955
8376,2,978
8377,2,978
8378,2,987
8379,2,909
8380,2,813
8381,2,742
8382,2,697
8383,2,667
8384,2,664
8385,2,670
8386,2,684
8387,2,758
8388,2,820
8389,2,891
8390,2,958
8391,2,956
8392,2,940
8393,2,1100
8394,2,1096
8395,2,1110
8396,2,958
8397,2,962
8398,2,956
8399,2,958
8400,2,975
8401,2,982
8402,2,991
8403,2,876
8404,2,755
8405,2,681
8406,2,622
8407,2,586
8408,2,595
8409,2,602
8410,2,634
8411,2,695
8412,2,777
8413,2,878
8414,2,884
8415,2,983
8416,2,937
8417,2,944
8418,2,1000
8419,2,999
8420,2,950
8421,2,927
8422,2,927
8423,2,944
8424,2,952
8425,2,950
8426,2,934
8427,2,853
8428,2,765
8429,2,694
8430,2,642
8431,2,591
8432,2,610
8433,2,590
8434,2,612
8435,2,716
8436,2,818
8437,2,822
8438,2,910
8439,2,983
8440,2,947
8441,2,792
8442,2,815
8443,2,832
8444,2,835
8445,2,876
8446,2,906
8447,2,915
8448,2,901
8449,2,890
8450,2,871
8451,2,843
8452,2,771
8453,2,691
8454,2,656
8455,2,598
8456,2,570
8457,2,566
8458,2,583
8459,2,610
8460,2,650
8461,2,680
8462,2,728
8463,2,709
8464,2,690
8465,2,733
8466,2,735
8467,2,745
8468,2,787
8469,2,809
8470,2,829
8471,2,866
8472,2,885
8473,2,849
8474,2,809
8475,2,790
8476,2,725
8477,2,667
8478,2,621
8479,2,587
8480,2,564
8481,2,573
8482,2,574
8483,2,587
8484,2,616
8485,2,621
8486,2,654
8487,2,639
8488,2,656
8489,2,653
8490,2,669
8491,2,671
8492,2,667
8493,2,676
8494,2,679
8495,2,681
8496,2,691
8497,2,675
8498,2,679
8499,2,665
8500,2,644
8501,2,591
8502,2,568
8503,2,534
8504,2,531
8505,2,529
8506,2,540
8507,2,588
8508,2,612
8509,2,629
8510,2,635
8511,2,645
8512,2,658
8513,2,670
8514,2,671
8515,2,681
8516,2,709
8517,2,682
8518,2,673
8519,2,724
8520,2,746
8521,2,695
8522,2,691
8523,2,622
8524,2,549
8525,2,532
8526,2,527
8527,2,523
8528,2,537
8529,2,559
8530,2,632
8531,2,711
8532,2,807
8533,2,911
8534,2,954
8535,2,960
8536,2,974
8537,2,1015
8538,2,1026
8539,2,1074
8540,2,928
8541,2,975
8542,2,1069
8543,2,1074
8544,2,1057
8545,2,1086
8546,2,1011
8547,2,906
8548,2,750
8549,2,677
8550,2,623
8551,2,582
8552,2,536
8553,2,554
8554,2,581
8555,2,646
8556,2,730
8557,2,835
8558,2,1119
8559,2,1126
8560,2,1080
8561,2,1111
8562,2,1039
8563,2,1078
8564,2,1103
8565,2,1144
8566,2,1078
8567,2,1046
8568,2,1063
8569,2,1091
8570,2,1046
8571,2,973
8572,2,821
8573,2,724
8574,2,647
8575,2,599
8576,2,628
8577,2,613
8578,2,652
8579,2,796
8580,2,953
8581,2,1045
8582,2,1233
8583,2,1194
8584,2,1118
8585,2,1154
8586,2,1229
8587,2,1124
8588,2,1107
8589,2,1077
8590,2,1043
8591,2,984
8592,2,963
8593,2,972
8594,2,942
8595,2,898
8596,2,792
8597,2,684
8598,2,638
8599,2,597
8600,2,614
8601,2,632
8602,2,652
8603,2,739
8604,2,837
8605,2,869
8606,2,891
8607,2,878
8608,2,859
8609,2,854
8610,2,858
8611,2,854
8612,2,848
8613,2,824
8614,2,793
8615,2,778
8616,2,751
8617,2,727
8618,2,680
8619,2,655
8620,2,630
8621,2,612
8622,2,590
8623,2,563
8624,2,601
8625,2,588
8626,2,600
8627,2,626
8628,2,651
8629,2,687
8630,2,736
8631,2,735
8632,2,737
8633,2,752
8634,2,765
8635,2,792
8636,2,776
8637,2,834
8638,2,807
8639,2,831
8640,2,861
8641,2,879
8642,2,842
8643,2,786
8644,2,718
8645,2,694
8646,2,658
8647,2,601
8648,2,620
8649,2,619
8650,2,627
8651,2,710
8652,2,753
8653,2,842
8654,2,883
8655,2,972
8656,2,951
8657,2,982
8658,2,950
8659,2,949
8660,2,940
8661,2,914
8662,2,946
8663,2,947
8664,2,948
8665,2,964
8666,2,933
8667,2,857
8668,2,749
8669,2,708
8670,2,648
8671,2,590
8672,2,627
8673,2,633
8674,2,620
8675,2,677
8676,2,706
8677,2,778
8678,2,824
8679,2,850
8680,2,872
8681,2,931
8682,2,909
8683,2,898
8684,2,935
8685,2,926
8686,2,931
8687,2,920
8688,2,939
8689,2,922
8690,2,914
8691,2,885
8692,2,790
8693,2,716
8694,2,662
8695,2,637
8696,2,644
8697,2,669
8698,2,712
8699,2,789
8700,2,955
8701,2,1039
8702,2,1037
8703,2,1043
8704,2,1073
8705,2,1123
8706,2,1115
8707,2,1107
8708,2,1155
8709,2,1118
8710,2,1059
8711,2,1050
8712,2,991
8713,2,942
8714,2,902
8715,2,848
8716,2,767
8717,2,691
8718,2,642
8719,2,600
8720,2,628
8721,2,641
8722,2,666
8723,2,749
8724,2,858
8725,2,927
8726,2,943
8727,2,978
8728,2,985
8729,2,1004
8730,2,1043
8731,2,1018
8732,2,1028
8733,2,992
8734,2,990
8735,2,1005
8736,2,1009
8737,2,986
8738,2,968
8739,2,923
8740,2,841
8741,2,743
8742,2,672
8743,2,646
8744,2,641
8745,2,662
8746,2,673
8747,2,754
8748,2,904
8749,2,944
8750,2,1061
8751,2,1081
8752,2,1043
8753,2,1026
8754,2,988
8755,2,968
8756,2,917
8757,2,871
8758,2,839
8759,2,835
